NO.,Time,ms,mV,mV.1
1,2021/05/19 12:19:16,0,16.03,6.77
2,2021/05/19 12:19:26,0,16.05,6.78
3,2021/05/19 12:19:36,0,16.06,6.79
4,2021/05/19 12:19:46,0,16.06,6.79
5,2021/05/19 12:19:56,0,16.03,6.77
6,2021/05/19 12:20:06,0,16.04,6.76
7,2021/05/19 12:20:16,0,16.03,6.76
8,2021/05/19 12:20:26,0,16.02,6.76
9,2021/05/19 12:20:36,0,16.03,6.77
10,2021/05/19 12:20:46,0,16.04,6.76
11,2021/05/19 12:20:56,0,16.05,6.77
12,2021/05/19 12:21:06,0,16.04,6.76
13,2021/05/19 12:21:16,0,16.06,6.79
14,2021/05/19 12:21:26,0,16.08,6.8
15,2021/05/19 12:21:36,0,16.06,6.79
16,2021/05/19 12:21:46,0,16.08,6.79
17,2021/05/19 12:21:56,0,16.07,6.79
18,2021/05/19 12:22:06,0,16.06,6.79
19,2021/05/19 12:22:16,0,16.06,6.78
20,2021/05/19 12:22:26,0,16.08,6.79
21,2021/05/19 12:22:36,0,16.09,6.78
22,2021/05/19 12:22:46,0,16.09,6.79
23,2021/05/19 12:22:56,0,16.08,6.79
24,2021/05/19 12:23:06,0,16.09,6.79
25,2021/05/19 12:23:16,0,16.1,6.79
26,2021/05/19 12:23:26,0,16.12,6.81
27,2021/05/19 12:23:36,0,16.13,6.82
28,2021/05/19 12:23:46,0,16.14,6.82
29,2021/05/19 12:23:56,0,16.14,6.83
30,2021/05/19 12:24:06,0,16.14,6.83
31,2021/05/19 12:24:16,0,16.12,6.83
32,2021/05/19 12:24:26,0,16.13,6.82
33,2021/05/19 12:24:36,0,16.13,6.82
34,2021/05/19 12:24:46,0,16.14,6.82
35,2021/05/19 12:24:56,0,16.15,6.83
36,2021/05/19 12:25:06,0,16.17,6.85
37,2021/05/19 12:25:16,0,16.17,6.85
38,2021/05/19 12:25:26,0,16.18,6.85
39,2021/05/19 12:25:36,0,16.18,6.86
40,2021/05/19 12:25:46,0,16.19,6.86
41,2021/05/19 12:25:56,0,16.2,6.86
42,2021/05/19 12:26:06,0,16.2,6.86
43,2021/05/19 12:26:16,0,16.2,6.86
44,2021/05/19 12:26:26,0,16.2,6.86
45,2021/05/19 12:26:36,0,16.21,6.87
46,2021/05/19 12:26:46,0,16.2,6.86
47,2021/05/19 12:26:56,0,16.22,6.86
48,2021/05/19 12:27:06,0,16.2,6.86
49,2021/05/19 12:27:16,0,16.19,6.85
50,2021/05/19 12:27:26,0,16.2,6.85
51,2021/05/19 12:27:36,0,16.2,6.85
52,2021/05/19 12:27:46,0,16.19,6.83
53,2021/05/19 12:27:56,0,16.19,6.84
54,2021/05/19 12:28:06,0,16.14,6.82
55,2021/05/19 12:28:16,0,16.13,6.82
56,2021/05/19 12:28:26,0,16.15,6.82
57,2021/05/19 12:28:36,0,16.23,6.86
58,2021/05/19 12:28:46,0,16.26,6.87
59,2021/05/19 12:28:56,0,16.26,6.88
60,2021/05/19 12:29:06,0,16.26,6.88
61,2021/05/19 12:29:16,0,16.25,6.87
62,2021/05/19 12:29:26,0,16.25,6.87
63,2021/05/19 12:29:36,0,16.23,6.87
64,2021/05/19 12:29:46,0,16.23,6.86
65,2021/05/19 12:29:56,0,16.23,6.85
66,2021/05/19 12:30:06,0,16.22,6.86
67,2021/05/19 12:30:16,0,16.21,6.85
68,2021/05/19 12:30:26,0,16.22,6.85
69,2021/05/19 12:30:36,0,16.2,6.84
70,2021/05/19 12:30:46,0,16.2,6.84
71,2021/05/19 12:30:56,0,16.21,6.84
72,2021/05/19 12:31:06,0,16.19,6.82
73,2021/05/19 12:31:16,0,16.19,6.82
74,2021/05/19 12:31:26,0,16.18,6.82
75,2021/05/19 12:31:36,0,16.19,6.82
76,2021/05/19 12:31:46,0,16.18,6.82
77,2021/05/19 12:31:56,0,16.19,6.82
78,2021/05/19 12:32:06,0,16.2,6.81
79,2021/05/19 12:32:16,0,16.18,6.83
80,2021/05/19 12:32:26,0,16.21,6.83
81,2021/05/19 12:32:36,0,16.22,6.84
82,2021/05/19 12:32:46,0,16.22,6.86
83,2021/05/19 12:32:56,0,16.22,6.85
84,2021/05/19 12:33:06,0,16.23,6.85
85,2021/05/19 12:33:16,0,16.24,6.85
86,2021/05/19 12:33:26,0,16.23,6.87
87,2021/05/19 12:33:36,0,16.25,6.88
88,2021/05/19 12:33:46,0,16.26,6.89
89,2021/05/19 12:33:56,0,16.27,6.9
90,2021/05/19 12:34:06,0,16.28,6.9
91,2021/05/19 12:34:16,0,16.27,6.89
92,2021/05/19 12:34:26,0,16.27,6.88
93,2021/05/19 12:34:36,0,16.28,6.9
94,2021/05/19 12:34:46,0,16.3,6.91
95,2021/05/19 12:34:56,0,16.3,6.9
96,2021/05/19 12:35:06,0,16.28,6.89
97,2021/05/19 12:35:16,0,16.28,6.89
98,2021/05/19 12:35:26,0,16.29,6.88
99,2021/05/19 12:35:36,0,16.26,6.89
100,2021/05/19 12:35:46,0,16.28,6.88
101,2021/05/19 12:35:56,0,16.29,6.88
102,2021/05/19 12:36:06,0,16.29,6.89
103,2021/05/19 12:36:16,0,16.28,6.89
104,2021/05/19 12:36:26,0,16.29,6.88
105,2021/05/19 12:36:36,0,16.28,6.89
106,2021/05/19 12:36:46,0,16.27,6.88
107,2021/05/19 12:36:56,0,16.27,6.88
108,2021/05/19 12:37:06,0,16.29,6.89
109,2021/05/19 12:37:16,0,16.29,6.9
110,2021/05/19 12:37:26,0,16.29,6.89
111,2021/05/19 12:37:36,0,16.29,6.88
112,2021/05/19 12:37:46,0,16.27,6.86
113,2021/05/19 12:37:56,0,16.26,6.86
114,2021/05/19 12:38:06,0,16.26,6.86
115,2021/05/19 12:38:16,0,16.26,6.85
116,2021/05/19 12:38:26,0,16.23,6.85
117,2021/05/19 12:38:36,0,16.25,6.85
118,2021/05/19 12:38:46,0,16.26,6.85
119,2021/05/19 12:38:56,0,16.25,6.86
120,2021/05/19 12:39:06,0,16.25,6.86
121,2021/05/19 12:39:16,0,16.24,6.85
122,2021/05/19 12:39:26,0,16.26,6.86
123,2021/05/19 12:39:36,0,16.26,6.87
124,2021/05/19 12:39:46,0,16.28,6.88
125,2021/05/19 12:39:56,0,16.28,6.88
126,2021/05/19 12:40:06,0,16.28,6.88
127,2021/05/19 12:40:16,0,16.28,6.88
128,2021/05/19 12:40:26,0,16.26,6.87
129,2021/05/19 12:40:36,0,16.25,6.87
130,2021/05/19 12:40:46,0,16.26,6.86
131,2021/05/19 12:40:56,0,16.25,6.86
132,2021/05/19 12:41:06,0,16.23,6.86
133,2021/05/19 12:41:16,0,16.23,6.85
134,2021/05/19 12:41:26,0,16.25,6.86
135,2021/05/19 12:41:36,0,16.26,6.88
136,2021/05/19 12:41:46,0,16.28,6.88
137,2021/05/19 12:41:56,0,16.27,6.88
138,2021/05/19 12:42:06,0,16.27,6.88
139,2021/05/19 12:42:16,0,16.27,6.89
140,2021/05/19 12:42:26,0,16.28,6.9
141,2021/05/19 12:42:36,0,16.28,6.9
142,2021/05/19 12:42:46,0,16.3,6.9
143,2021/05/19 12:42:56,0,16.3,6.9
144,2021/05/19 12:43:06,0,16.3,6.91
145,2021/05/19 12:43:16,0,16.29,6.9
146,2021/05/19 12:43:26,0,16.3,6.91
147,2021/05/19 12:43:36,0,16.3,6.91
148,2021/05/19 12:43:46,0,16.3,6.92
149,2021/05/19 12:43:56,0,16.29,6.9
150,2021/05/19 12:44:06,0,16.29,6.9
151,2021/05/19 12:44:16,0,16.28,6.9
152,2021/05/19 12:44:26,0,16.29,6.9
153,2021/05/19 12:44:36,0,16.28,6.88
154,2021/05/19 12:44:46,0,16.27,6.88
155,2021/05/19 12:44:56,0,16.27,6.87
156,2021/05/19 12:45:06,0,16.26,6.86
157,2021/05/19 12:45:16,0,16.25,6.86
158,2021/05/19 12:45:26,0,16.25,6.87
159,2021/05/19 12:45:36,0,16.25,6.87
160,2021/05/19 12:45:46,0,16.26,6.87
161,2021/05/19 12:45:56,0,16.27,6.88
162,2021/05/19 12:46:06,0,16.28,6.88
163,2021/05/19 12:46:16,0,16.28,6.88
164,2021/05/19 12:46:26,0,16.28,6.87
165,2021/05/19 12:46:36,0,16.28,6.88
166,2021/05/19 12:46:46,0,16.29,6.87
167,2021/05/19 12:46:56,0,16.29,6.88
168,2021/05/19 12:47:06,0,16.29,6.88
169,2021/05/19 12:47:16,0,16.28,6.88
170,2021/05/19 12:47:26,0,16.29,6.88
171,2021/05/19 12:47:36,0,16.31,6.89
172,2021/05/19 12:47:46,0,16.31,6.89
173,2021/05/19 12:47:56,0,16.31,6.9
174,2021/05/19 12:48:06,0,16.31,6.9
175,2021/05/19 12:48:16,0,16.3,6.88
176,2021/05/19 12:48:26,0,16.32,6.89
177,2021/05/19 12:48:36,0,16.32,6.9
178,2021/05/19 12:48:46,0,16.33,6.9
179,2021/05/19 12:48:56,0,16.34,6.9
180,2021/05/19 12:49:06,0,16.32,6.9
181,2021/05/19 12:49:16,0,16.33,6.9
182,2021/05/19 12:49:26,0,16.34,6.92
183,2021/05/19 12:49:36,0,16.31,6.9
184,2021/05/19 12:49:46,0,16.29,6.89
185,2021/05/19 12:49:56,0,16.23,6.86
186,2021/05/19 12:50:06,0,16.22,6.85
187,2021/05/19 12:50:16,0,16.19,6.84
188,2021/05/19 12:50:26,0,16.19,6.84
189,2021/05/19 12:50:36,0,16.2,6.84
190,2021/05/19 12:50:46,0,16.21,6.85
191,2021/05/19 12:50:56,0,16.21,6.85
192,2021/05/19 12:51:06,0,16.17,6.85
193,2021/05/19 12:51:16,0,16.17,6.84
194,2021/05/19 12:51:26,0,16.15,6.84
195,2021/05/19 12:51:36,0,16.12,6.83
196,2021/05/19 12:51:46,0,16.16,6.84
197,2021/05/19 12:51:56,0,16.14,6.83
198,2021/05/19 12:52:06,0,16.14,6.82
199,2021/05/19 12:52:16,0,16.15,6.82
200,2021/05/19 12:52:26,0,16.09,6.79
201,2021/05/19 12:52:36,0,16.12,6.79
202,2021/05/19 12:52:46,0,16.15,6.81
203,2021/05/19 12:52:56,0,16.14,6.81
204,2021/05/19 12:53:06,0,16.17,6.82
205,2021/05/19 12:53:16,0,16.15,6.82
206,2021/05/19 12:53:26,0,16.15,6.82
207,2021/05/19 12:53:36,0,16.19,6.83
208,2021/05/19 12:53:46,0,16.19,6.83
209,2021/05/19 12:53:56,0,16.21,6.86
210,2021/05/19 12:54:06,0,16.25,6.86
211,2021/05/19 12:54:16,0,16.27,6.88
212,2021/05/19 12:54:26,0,16.27,6.88
213,2021/05/19 12:54:36,0,16.28,6.89
214,2021/05/19 12:54:46,0,16.28,6.89
215,2021/05/19 12:54:56,0,16.29,6.9
216,2021/05/19 12:55:06,0,16.29,6.9
217,2021/05/19 12:55:16,0,16.29,6.9
218,2021/05/19 12:55:26,0,16.29,6.89
219,2021/05/19 12:55:36,0,16.29,6.89
220,2021/05/19 12:55:46,0,16.31,6.91
221,2021/05/19 12:55:56,0,16.32,6.91
222,2021/05/19 12:56:06,0,16.32,6.91
223,2021/05/19 12:56:16,0,16.3,6.9
224,2021/05/19 12:56:26,0,16.3,6.9
225,2021/05/19 12:56:36,0,16.29,6.9
226,2021/05/19 12:56:46,0,16.28,6.89
227,2021/05/19 12:56:56,0,16.28,6.88
228,2021/05/19 12:57:06,0,16.27,6.88
229,2021/05/19 12:57:16,0,16.26,6.88
230,2021/05/19 12:57:26,0,16.27,6.88
231,2021/05/19 12:57:36,0,16.27,6.88
232,2021/05/19 12:57:46,0,16.26,6.89
233,2021/05/19 12:57:56,0,16.28,6.89
234,2021/05/19 12:58:06,0,16.28,6.89
235,2021/05/19 12:58:16,0,16.29,6.88
236,2021/05/19 12:58:26,0,16.3,6.9
237,2021/05/19 12:58:36,0,16.31,6.91
238,2021/05/19 12:58:46,0,16.31,6.9
239,2021/05/19 12:58:56,0,16.31,6.92
240,2021/05/19 12:59:06,0,16.34,6.92
241,2021/05/19 12:59:16,0,16.34,6.92
242,2021/05/19 12:59:26,0,16.35,6.92
243,2021/05/19 12:59:36,0,16.37,6.93
244,2021/05/19 12:59:46,0,16.37,6.93
245,2021/05/19 12:59:56,0,16.4,6.95
246,2021/05/19 13:00:06,0,16.4,6.96
247,2021/05/19 13:00:16,0,16.4,6.96
248,2021/05/19 13:00:26,0,16.38,6.94
249,2021/05/19 13:00:36,0,16.39,6.94
250,2021/05/19 13:00:46,0,16.39,6.94
251,2021/05/19 13:00:56,0,16.41,6.96
252,2021/05/19 13:01:06,0,16.41,6.96
253,2021/05/19 13:01:16,0,16.42,6.96
254,2021/05/19 13:01:26,0,16.43,6.96
255,2021/05/19 13:01:36,0,16.43,6.97
256,2021/05/19 13:01:46,0,16.44,6.98
257,2021/05/19 13:01:56,0,16.4,6.95
258,2021/05/19 13:02:06,0,16.39,6.95
259,2021/05/19 13:02:16,0,16.39,6.94
260,2021/05/19 13:02:26,0,16.4,6.96
261,2021/05/19 13:02:36,0,16.4,6.95
262,2021/05/19 13:02:46,0,16.4,6.94
263,2021/05/19 13:02:56,0,16.38,6.95
264,2021/05/19 13:03:06,0,16.37,6.93
265,2021/05/19 13:03:16,0,16.38,6.93
266,2021/05/19 13:03:26,0,16.36,6.92
267,2021/05/19 13:03:36,0,16.35,6.92
268,2021/05/19 13:03:46,0,16.34,6.9
269,2021/05/19 13:03:56,0,16.32,6.89
270,2021/05/19 13:04:06,0,16.32,6.9
271,2021/05/19 13:04:16,0,16.33,6.9
272,2021/05/19 13:04:26,0,16.34,6.91
273,2021/05/19 13:04:36,0,16.34,6.91
274,2021/05/19 13:04:46,0,16.32,6.91
275,2021/05/19 13:04:56,0,16.25,6.88
276,2021/05/19 13:05:06,0,16.23,6.87
277,2021/05/19 13:05:16,0,16.26,6.89
278,2021/05/19 13:05:26,0,16.31,6.9
279,2021/05/19 13:05:36,0,16.34,6.93
280,2021/05/19 13:05:46,0,16.36,6.93
281,2021/05/19 13:05:56,0,16.37,6.95
282,2021/05/19 13:06:06,0,16.38,6.95
283,2021/05/19 13:06:16,0,16.38,6.94
284,2021/05/19 13:06:26,0,16.37,6.94
285,2021/05/19 13:06:36,0,16.35,6.93
286,2021/05/19 13:06:46,0,16.36,6.93
287,2021/05/19 13:06:56,0,16.35,6.93
288,2021/05/19 13:07:06,0,16.34,6.91
289,2021/05/19 13:07:16,0,16.33,6.9
290,2021/05/19 13:07:26,0,16.33,6.9
291,2021/05/19 13:07:36,0,16.34,6.9
292,2021/05/19 13:07:46,0,16.32,6.89
293,2021/05/19 13:07:56,0,16.31,6.9
294,2021/05/19 13:08:06,0,16.33,6.9
295,2021/05/19 13:08:16,0,16.31,6.9
296,2021/05/19 13:08:26,0,16.34,6.91
297,2021/05/19 13:08:36,0,16.34,6.93
298,2021/05/19 13:08:46,0,16.34,6.91
299,2021/05/19 13:08:56,0,16.33,6.92
300,2021/05/19 13:09:06,0,16.34,6.93
301,2021/05/19 13:09:16,0,16.33,6.92
302,2021/05/19 13:09:26,0,16.34,6.93
303,2021/05/19 13:09:36,0,16.34,6.93
304,2021/05/19 13:09:46,0,16.34,6.92
305,2021/05/19 13:09:56,0,16.32,6.9
306,2021/05/19 13:10:06,0,16.32,6.9
307,2021/05/19 13:10:16,0,16.34,6.91
308,2021/05/19 13:10:26,0,16.32,6.9
309,2021/05/19 13:10:36,0,16.31,6.9
310,2021/05/19 13:10:46,0,16.31,6.9
311,2021/05/19 13:10:56,0,16.3,6.89
312,2021/05/19 13:11:06,0,16.3,6.88
313,2021/05/19 13:11:16,0,16.31,6.9
314,2021/05/19 13:11:26,0,16.32,6.91
315,2021/05/19 13:11:36,0,16.31,6.9
316,2021/05/19 13:11:46,0,16.31,6.9
317,2021/05/19 13:11:56,0,16.3,6.9
318,2021/05/19 13:12:06,0,16.3,6.89
319,2021/05/19 13:12:16,0,16.31,6.89
320,2021/05/19 13:12:26,0,16.3,6.89
321,2021/05/19 13:12:36,0,16.29,6.89
322,2021/05/19 13:12:46,0,16.3,6.89
323,2021/05/19 13:12:56,0,16.28,6.88
324,2021/05/19 13:13:06,0,16.27,6.88
325,2021/05/19 13:13:16,0,16.27,6.87
326,2021/05/19 13:13:26,0,16.29,6.88
327,2021/05/19 13:13:36,0,16.29,6.88
328,2021/05/19 13:13:46,0,16.29,6.88
329,2021/05/19 13:13:56,0,16.28,6.87
330,2021/05/19 13:14:06,0,16.27,6.88
331,2021/05/19 13:14:16,0,16.27,6.88
332,2021/05/19 13:14:26,0,16.29,6.89
333,2021/05/19 13:14:36,0,16.29,6.89
334,2021/05/19 13:14:46,0,16.29,6.9
335,2021/05/19 13:14:56,0,16.3,6.9
336,2021/05/19 13:15:06,0,16.31,6.91
337,2021/05/19 13:15:16,0,16.31,6.9
338,2021/05/19 13:15:26,0,16.31,6.91
339,2021/05/19 13:15:36,0,16.28,6.9
340,2021/05/19 13:15:46,0,16.3,6.9
341,2021/05/19 13:15:56,0,16.29,6.9
342,2021/05/19 13:16:06,0,16.31,6.9
343,2021/05/19 13:16:16,0,16.31,6.9
344,2021/05/19 13:16:26,0,16.29,6.89
345,2021/05/19 13:16:36,0,16.29,6.9
346,2021/05/19 13:16:46,0,16.23,6.9
347,2021/05/19 13:16:56,0,16.34,6.91
348,2021/05/19 13:17:06,0,16.3,6.91
349,2021/05/19 13:17:16,0,16.31,6.9
350,2021/05/19 13:17:26,0,16.3,6.9
351,2021/05/19 13:17:36,0,16.31,6.9
352,2021/05/19 13:17:46,0,16.31,6.91
353,2021/05/19 13:17:56,0,16.33,6.92
354,2021/05/19 13:18:06,0,16.34,6.91
355,2021/05/19 13:18:16,0,16.31,6.9
356,2021/05/19 13:18:26,0,16.31,6.91
357,2021/05/19 13:18:36,0,16.32,6.91
358,2021/05/19 13:18:46,0,16.35,6.93
359,2021/05/19 13:18:56,0,16.34,6.93
360,2021/05/19 13:19:06,0,16.37,6.95
361,2021/05/19 13:19:16,0,16.36,6.94
362,2021/05/19 13:19:26,0,16.35,6.94
363,2021/05/19 13:19:36,0,16.36,6.95
364,2021/05/19 13:19:46,0,16.36,6.94
365,2021/05/19 13:19:56,0,16.35,6.94
366,2021/05/19 13:20:06,0,16.35,6.94
367,2021/05/19 13:20:16,0,16.35,6.94
368,2021/05/19 13:20:26,0,16.23,6.93
369,2021/05/19 13:20:36,0,16.32,6.92
370,2021/05/19 13:20:46,0,16.3,6.91
371,2021/05/19 13:20:56,0,16.32,6.92
372,2021/05/19 13:21:06,0,16.32,6.93
373,2021/05/19 13:21:16,0,16.31,6.92
374,2021/05/19 13:21:26,0,16.32,6.92
375,2021/05/19 13:21:36,0,16.33,6.92
376,2021/05/19 13:21:46,0,16.33,6.92
377,2021/05/19 13:21:56,0,16.32,6.93
378,2021/05/19 13:22:06,0,16.34,6.93
379,2021/05/19 13:22:16,0,16.32,6.92
380,2021/05/19 13:22:26,0,16.34,6.92
381,2021/05/19 13:22:36,0,16.32,6.92
382,2021/05/19 13:22:46,0,16.32,6.9
383,2021/05/19 13:22:56,0,16.29,6.9
384,2021/05/19 13:23:06,0,16.29,6.9
385,2021/05/19 13:23:16,0,16.29,6.89
386,2021/05/19 13:23:26,0,16.29,6.9
387,2021/05/19 13:23:36,0,16.3,6.9
388,2021/05/19 13:23:46,0,16.17,6.9
389,2021/05/19 13:23:56,0,16.3,6.9
390,2021/05/19 13:24:06,0,16.22,6.9
391,2021/05/19 13:24:16,0,16.31,6.9
392,2021/05/19 13:24:26,0,16.28,6.89
393,2021/05/19 13:24:36,0,16.27,6.89
394,2021/05/19 13:24:46,0,16.19,6.89
395,2021/05/19 13:24:56,0,16.25,6.89
396,2021/05/19 13:25:06,0,16.24,6.88
397,2021/05/19 13:25:16,0,16.25,6.88
398,2021/05/19 13:25:26,0,16.24,6.88
399,2021/05/19 13:25:36,0,16.22,6.87
400,2021/05/19 13:25:46,0,16.25,6.87
401,2021/05/19 13:25:56,0,16.21,6.87
402,2021/05/19 13:26:06,0,16.19,6.86
403,2021/05/19 13:26:16,0,16.19,6.85
404,2021/05/19 13:26:26,0,16.16,6.84
405,2021/05/19 13:26:36,0,16.16,6.85
406,2021/05/19 13:26:46,0,16.17,6.86
407,2021/05/19 13:26:56,0,16.17,6.86
408,2021/05/19 13:27:06,0,16.14,6.85
409,2021/05/19 13:27:16,0,16.16,6.86
410,2021/05/19 13:27:26,0,16.2,6.88
411,2021/05/19 13:27:36,0,16.2,6.88
412,2021/05/19 13:27:46,0,16.23,6.89
413,2021/05/19 13:27:56,0,16.21,6.88
414,2021/05/19 13:28:06,0,16.25,6.89
415,2021/05/19 13:28:16,0,16.22,6.88
416,2021/05/19 13:28:26,0,16.22,6.88
417,2021/05/19 13:28:36,0,16.24,6.89
418,2021/05/19 13:28:46,0,16.21,6.88
419,2021/05/19 13:28:56,0,16.18,6.88
420,2021/05/19 13:29:06,0,16.23,6.88
421,2021/05/19 13:29:16,0,16.2,6.87
422,2021/05/19 13:29:26,0,16.2,6.86
423,2021/05/19 13:29:36,0,16.2,6.87
424,2021/05/19 13:29:46,0,16.19,6.88
425,2021/05/19 13:29:56,0,16.2,6.88
426,2021/05/19 13:30:06,0,16.2,6.86
427,2021/05/19 13:30:16,0,16.18,6.86
428,2021/05/19 13:30:26,0,16.17,6.85
429,2021/05/19 13:30:36,0,16.13,6.84
430,2021/05/19 13:30:46,0,16.14,6.85
431,2021/05/19 13:30:56,0,16.13,6.84
432,2021/05/19 13:31:06,0,16.17,6.85
433,2021/05/19 13:31:16,0,16.17,6.86
434,2021/05/19 13:31:26,0,16.14,6.85
435,2021/05/19 13:31:36,0,16.13,6.85
436,2021/05/19 13:31:46,0,16.14,6.86
437,2021/05/19 13:31:56,0,16.14,6.87
438,2021/05/19 13:32:06,0,16.16,6.87
439,2021/05/19 13:32:16,0,16.16,6.87
440,2021/05/19 13:32:26,0,16.15,6.86
441,2021/05/19 13:32:36,0,16.18,6.88
442,2021/05/19 13:32:46,0,16.18,6.88
443,2021/05/19 13:32:56,0,16.17,6.88
444,2021/05/19 13:33:06,0,16.18,6.88
445,2021/05/19 13:33:16,0,16.17,6.88
446,2021/05/19 13:33:26,0,16.17,6.88
447,2021/05/19 13:33:36,0,16.16,6.86
448,2021/05/19 13:33:46,0,16.16,6.86
449,2021/05/19 13:33:56,0,16.17,6.86
450,2021/05/19 13:34:06,0,16.14,6.84
451,2021/05/19 13:34:16,0,16.17,6.85
452,2021/05/19 13:34:26,0,16.16,6.83
453,2021/05/19 13:34:36,0,16.16,6.84
454,2021/05/19 13:34:46,0,16.18,6.85
455,2021/05/19 13:34:56,0,16.18,6.85
456,2021/05/19 13:35:06,0,16.19,6.85
457,2021/05/19 13:35:16,0,16.09,6.85
458,2021/05/19 13:35:26,0,16.19,6.85
459,2021/05/19 13:35:36,0,16.17,6.85
460,2021/05/19 13:35:46,0,16.19,6.86
461,2021/05/19 13:35:56,0,16.2,6.87
462,2021/05/19 13:36:06,0,16.21,6.86
463,2021/05/19 13:36:16,0,16.21,6.87
464,2021/05/19 13:36:26,0,16.22,6.87
465,2021/05/19 13:36:36,0,16.23,6.86
466,2021/05/19 13:36:46,0,16.22,6.87
467,2021/05/19 13:36:56,0,16.23,6.87
468,2021/05/19 13:37:06,0,16.24,6.88
469,2021/05/19 13:37:16,0,16.24,6.88
470,2021/05/19 13:37:26,0,16.24,6.87
471,2021/05/19 13:37:36,0,16.23,6.87
472,2021/05/19 13:37:46,0,16.22,6.87
473,2021/05/19 13:37:56,0,16.23,6.86
474,2021/05/19 13:38:06,0,16.24,6.87
475,2021/05/19 13:38:16,0,16.23,6.86
476,2021/05/19 13:38:26,0,16.23,6.88
477,2021/05/19 13:38:36,0,16.24,6.9
478,2021/05/19 13:38:46,0,16.25,6.89
479,2021/05/19 13:38:56,0,15.95,6.78
480,2021/05/19 13:39:06,0,16.17,6.85
481,2021/05/19 13:39:16,0,16.2,6.87
482,2021/05/19 13:39:26,0,16.2,6.86
483,2021/05/19 13:39:36,0,16.2,6.86
484,2021/05/19 13:39:46,0,16.21,6.85
485,2021/05/19 13:39:56,0,16.18,6.86
486,2021/05/19 13:40:06,0,16.18,6.85
487,2021/05/19 13:40:16,0,16.17,6.84
488,2021/05/19 13:40:26,0,16.15,6.82
489,2021/05/19 13:40:36,0,16.14,6.82
490,2021/05/19 13:40:46,0,16.15,6.82
491,2021/05/19 13:40:56,0,16.12,6.82
492,2021/05/19 13:41:06,0,16.13,6.83
493,2021/05/19 13:41:16,0,16.14,6.83
494,2021/05/19 13:41:26,0,16.14,6.83
495,2021/05/19 13:41:36,0,16.14,6.84
496,2021/05/19 13:41:46,0,16.13,6.82
497,2021/05/19 13:41:56,0,16.12,6.81
498,2021/05/19 13:42:06,0,16.12,6.82
499,2021/05/19 13:42:16,0,16.08,6.79
500,2021/05/19 13:42:26,0,16.06,6.8
501,2021/05/19 13:42:36,0,16.08,6.82
502,2021/05/19 13:42:46,0,16.09,6.81
503,2021/05/19 13:42:56,0,16.1,6.82
504,2021/05/19 13:43:06,0,16.09,6.81
505,2021/05/19 13:43:16,0,16.08,6.81
506,2021/05/19 13:43:26,0,16.09,6.81
507,2021/05/19 13:43:36,0,16.09,6.82
508,2021/05/19 13:43:46,0,16.07,6.8
509,2021/05/19 13:43:56,0,16.08,6.81
510,2021/05/19 13:44:06,0,16.08,6.8
511,2021/05/19 13:44:16,0,16.06,6.79
512,2021/05/19 13:44:26,0,16.1,6.81
513,2021/05/19 13:44:36,0,16.12,6.84
514,2021/05/19 13:44:46,0,16.11,6.83
515,2021/05/19 13:44:56,0,16.09,6.83
516,2021/05/19 13:45:06,0,16.09,6.84
517,2021/05/19 13:45:16,0,16.07,6.84
